Restaurant_ID,Restaurant_Name,Cuisine,Average_Preparation_Time,Rating,Total_Orders,Revenue
R20822,Sweet Loop 46,Chinese,19.1,4.0,43,13927.77
R20823,Kebab Circuit 47,Biryani,13.1,3.8,42,13695.49
R20824,Sweet Loop 48,Street Food,17.4,4.6,34,10631.3
R20825,Sweet Loop 49,Mughlai,31.9,4.4,34,11041.72
R20826,Curry Cloud 50,Healthy,13.6,4.0,31,9374.06
R20827,Burger Byte 51,Chinese,21.6,4.1,35,12459.29
R20828,Green Fork 52,Biryani,16.3,4.4,40,12702.91
R20829,Urban Tadka 53,Pizza,7.0,4.0,40,13552.52
R20830,Urban Tadka 54,Biryani,22.4,4.3,33,10410.24
R20831,Spice Grid 55,Burger,15.7,4.6,23,8169.06
R20832,Bowl Theory 56,Mughlai,20.9,3.9,34,11228.55
R20833,Walnut Bites 57,Biryani,24.9,4.7,30,10128.78
R20834,Green Fork 58,North Indian,20.4,4.6,36,11153.03
R20835,Burger Byte 59,North Indian,21.0,4.1,40,13261.9
R20836,Dragon Wok 60,South Indian,13.8,3.9,40,14246.24
R20837,Kebab Circuit 61,North Indian,23.2,4.1,30,9603.73
R20838,Pizza Pulse 62,Chinese,17.9,4.0,30,11876.08
R20839,Dosa Dock 63,North Indian,7.0,3.7,32,11829.74
R20840,Spice Grid 64,North Indian,24.0,4.3,26,9823.0
R20841,Cafe Nova 65,Healthy,25.8,3.7,38,14124.25
R20842,Noodle Nexus 66,Cafe,27.9,3.9,34,12357.08
R20843,Spice Grid 67,Biryani,32.0,3.9,38,12482.04
R20844,Walnut Bites 68,Biryani,23.6,3.5,39,11979.52
R20845,Urban Tadka 69,Pizza,22.1,4.3,36,13191.11
R20846,Kebab Circuit 70,Mughlai,25.5,4.0,31,11703.7
R20847,Sweet Loop 71,South Indian,13.7,4.5,24,8485.47
R20848,Green Fork 72,Burger,9.0,4.0,36,12954.22
R20849,Sweet Loop 73,South Indian,16.1,3.9,37,11292.12
